Location|Latitude|Longitude|Elevation|Timezone|Date|Year|Month|Day|TemperatureHigh|TemperatureLow|Humidity|Pressure
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-01-01T13:00:00|2017|1|1|24.52|18.27|69.0|1012.07
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-01-13T13:00:00|2017|1|13|31.71|21.9|60.0|1003.78
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-01-25T13:00:00|2017|1|25|24.34|20.48|78.0|1015.14
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-02-06T13:00:00|2017|2|6|25.1|21.65|84.0|1017.32
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-02-18T13:00:00|2017|2|18|25.64|16.72|70.0|1006.71
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-03-02T13:00:00|2017|3|2|24.89|20.07|87.0|1015.96
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-03-14T13:00:00|2017|3|14|26.07|21.6|80.0|1018.82
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-03-26T13:00:00|2017|3|26|28.1|20.41|75.0|1014.02
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-04-07T14:00:00|2017|4|7|24.01|14.83|69.0|1023.32
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-04-19T14:00:00|2017|4|19|23.36|13.46|73.0|1028.51
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-05-01T14:00:00|2017|5|1|22.78|14.61|61.0|1017.09
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-05-13T14:00:00|2017|5|13|19.31|12.63|83.0|1020.34
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-05-25T14:00:00|2017|5|25|19.67|10.64|73.0|1020.56
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-06-06T14:00:00|2017|6|6|15.24|13.08|88.0|1019.81
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-06-18T14:00:00|2017|6|18|17.78|10.72|78.0|1028.77
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-06-30T14:00:00|2017|6|30|15.32|3.95|64.0|1028.92
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-07-12T14:00:00|2017|7|12|17.49|6.23|77.0|1026.33
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-07-24T14:00:00|2017|7|24|19.97|10.93|57.0|1020.82
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-08-05T14:00:00|2017|8|5|20.77|10.63|44.0|1012.46
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-08-17T14:00:00|2017|8|17|16.32|8.01|40.0|1009.28
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-08-29T14:00:00|2017|8|29|17.92|7.34|58.0|1022.24
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-09-10T14:00:00|2017|9|10|22.93|10.26|58.0|1018.54
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-09-22T14:00:00|2017|9|22|32.28|25.24|34.0|1005.96
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-10-04T13:00:00|2017|10|4|26.36|17.82|71.0|1015.85
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-10-16T13:00:00|2017|10|16|24.21|16.48|61.0|1027.04
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-10-28T13:00:00|2017|10|28|30.44|18.16|52.0|1006.75
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-11-09T13:00:00|2017|11|9|23.62|13.48|62.0|1027.01
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-11-21T13:00:00|2017|11|21|23.39|16.63|71.0|1019.47
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-12-03T13:00:00|2017|12|3|19.0|16.3|78.0|1009.55
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-12-15T13:00:00|2017|12|15|31.39|21.87|70.0|1012.48
Sydney|-33.8688197|151.2092955|24.5399284363|Australia/Sydney|2017-12-27T13:00:00|2017|12|27|29.86|20.79|68.0|1014.76
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-01-02T00:00:00|2017|1|2|5.03|-1.69|85.0|1028.28
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-01-14T00:00:00|2017|1|14|4.89|1.12|85.0|1020.1
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-01-26T00:00:00|2017|1|26|0.09|-1.06|85.0|1020.13
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-02-07T00:00:00|2017|2|7|10.5|4.11|84.0|1014.24
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-02-19T00:00:00|2017|2|19|11.92|9.39|86.0|1022.4
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-03-03T00:00:00|2017|3|3|11.16|7.5|84.0|999.0
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-03-15T00:00:00|2017|3|15|17.7|6.58|79.0|1032.4
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-03-26T23:00:00|2017|3|26|14.91|5.59|79.0|1022.15
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-04-07T23:00:00|2017|4|7|20.53|7.94|68.0|1023.78
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-04-19T23:00:00|2017|4|19|14.52|8.83|64.0|1035.85
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-05-01T23:00:00|2017|5|1|16.32|7.58|73.0|1018.65
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-05-13T23:00:00|2017|5|13|19.32|9.74|67.0|1017.87
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-05-25T23:00:00|2017|5|25|26.5|16.06|64.0|1018.09
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-06-06T23:00:00|2017|6|6|19.49|13.18|65.0|1010.57
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-06-18T23:00:00|2017|6|18|30.57|18.13|61.0|1019.22
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-06-30T23:00:00|2017|6|30|21.51|15.32|69.0|1015.18
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-07-12T23:00:00|2017|7|12|21.76|14.55|60.0|1021.77
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-07-24T23:00:00|2017|7|24|21.91|14.32|72.0|1015.77
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-08-05T23:00:00|2017|8|5|21.51|13.42|69.0|1021.87
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-08-17T23:00:00|2017|8|17|19.21|13.14|77.0|1011.06
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-08-29T23:00:00|2017|8|29|14.09|9.17|85.0|1013.08
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-09-10T23:00:00|2017|9|10|18.53|10.53|77.0|993.88
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-09-22T23:00:00|2017|9|22|18.64|12.11|71.0|1021.78
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-10-04T23:00:00|2017|10|4|17.0|7.91|67.0|1017.01
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-10-16T23:00:00|2017|10|16|14.3|10.89|71.0|1018.85
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-10-28T23:00:00|2017|10|28|14.21|4.2|71.0|1022.8
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-11-10T00:00:00|2017|11|10|12.34|7.46|70.0|1019.76
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-11-22T00:00:00|2017|11|22|14.75|10.36|72.0|998.01
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-12-04T00:00:00|2017|12|4|9.58|7.58|84.0|1033.19
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-12-16T00:00:00|2017|12|16|4.79|-0.05|84.0|1017.6
London|51.5073509|-0.1277583|7.96552228928|Europe/London|2017-12-28T00:00:00|2017|12|28|4.89|-0.82|83.0|1003.32
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-01-01T21:00:00|2017|1|1|1.64|-6.04|93.0|
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-01-13T21:00:00|2017|1|13|-1.57|-2.17|86.0|1011.74
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-01-25T21:00:00|2017|1|25|-12.11|-11.94|79.0|1029.44
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-02-06T21:00:00|2017|2|6|-15.43|-23.13|73.0|1042.18
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-02-18T21:00:00|2017|2|18|2.18|0.84|79.0|1010.7
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-03-02T21:00:00|2017|3|2|3.36|0.57|89.0|1005.99
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-03-14T21:00:00|2017|3|14|8.89|1.11|68.0|1017.23
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-03-26T21:00:00|2017|3|26|2.91|-0.29|81.0|997.49
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-04-07T21:00:00|2017|4|7|5.65|-1.45|93.0|1006.34
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-04-19T21:00:00|2017|4|19|4.69|-4.28|43.0|1022.44
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-05-01T21:00:00|2017|5|1|24.27|6.02|44.0|1016.39
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-05-13T21:00:00|2017|5|13|13.81|2.14|45.0|1023.33
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-05-25T21:00:00|2017|5|25|19.84|9.54|73.0|
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-06-06T21:00:00|2017|6|6|20.53|10.03|66.0|
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-06-18T21:00:00|2017|6|18|18.43|11.97|81.0|1008.72
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-06-30T21:00:00|2017|6|30|23.58|15.26|75.0|1003.28
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-07-12T21:00:00|2017|7|12|22.18|17.63|90.0|1007.34
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-07-24T21:00:00|2017|7|24|23.36|14.01|71.0|1010.38
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-08-05T21:00:00|2017|8|5|23.28|17.22|66.0|1014.6
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-08-17T21:00:00|2017|8|17|27.25|17.03|66.0|1024.19
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-08-29T21:00:00|2017|8|29|14.51|5.72|78.0|1020.94
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-09-10T21:00:00|2017|9|10|22.5|14.26|73.0|1014.63
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-09-22T21:00:00|2017|9|22|15.55|4.72|79.0|1034.04
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-10-04T21:00:00|2017|10|4|9.44|6.13|94.0|1003.56
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-10-16T21:00:00|2017|10|16|11.04|5.34|81.0|1013.54
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-10-28T21:00:00|2017|10|28|5.0|4.98|92.0|988.36
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-11-09T21:00:00|2017|11|9|2.39|1.63|92.0|1020.03
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-11-21T21:00:00|2017|11|21|-0.58|-2.68|85.0|1008.62
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-12-03T21:00:00|2017|12|3|1.95|-2.75|94.0|1009.47
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-12-15T21:00:00|2017|12|15|4.53|4.53|95.0|1010.22
Moscow|55.755826|37.6172999|151.786056519|Europe/Moscow|2017-12-27T21:00:00|2017|12|27|0.84|-0.37|94.0|1011.05
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-01-01T23:00:00|2017|1|1|-0.7|-6.44|81.0|1005.43
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-01-13T23:00:00|2017|1|13|-0.35|-3.55|87.0|995.45
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-01-25T23:00:00|2017|1|25|4.52|-0.3|87.0|1022.3
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-02-06T23:00:00|2017|2|6|-3.89|-5.71|56.0|1040.77
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-02-18T23:00:00|2017|2|18|6.67|3.72|85.0|1000.44
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-03-02T23:00:00|2017|3|2|1.68|-0.13|93.0|998.52
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-03-14T23:00:00|2017|3|14|9.71|1.81|59.0|1004.01
